palabra,idioma
tresnak,euskara
eta,euskara
armak,euskara
agertzen,euskara
dira,euskara
eta,euskara
harrizkoak,euskara
zein,euskara
brontzezkoak,euskara
ordezkatzen,euskara
dituzte,euskara
neurri,euskara
handi,euskara
aztarnategietan,euskara
ikusten,euskara
da,euskara
lur,euskara
eremu,euskara
zabalak,euskara
utzi,euskara
eta,euskara
gune,euskara
garaietara,euskara
joen,euskara
zirela,euskara
badirudi,euskara
arrazoi,euskara
nagusia,euskara
defentsa,euskara
beharra,euskara
izan,euskara
bizitokiak,euskara
harresiak,euskara
izaten,euskara
lurrezkoak,euskara
edo,euskara
eremu,euskara
osoan,euskara
edo,euskara
amildegia,euskara
ez,euskara
dagoen,euskara
harresiaren,euskara
aldamenean,euskara
lubakia,euskara
ere,euskara
egiten,euskara
etxeak,euskara
lauki,euskara
formakoak,euskara
izan,euskara
ohi,euskara
epe,euskara
honetan,euskara
nekazaritzak,euskara
balioa,euskara
irabazi,euskara
zuen,euskara
abeltzaintzaren,euskara
garai,euskara
honetan,euskara
agertu,euskara
antzinako,euskara
erromagaur,euskara
egungoeuskal,euskara
herrirairitsi,euskara
hainbat,euskara
ziren,euskara
eremu,euskara
horretan,euskara
bizi,euskara
ziren,euskara
gorabehera,euskara
gaur,euskara
egungonafarroanbizi,euskara
gaur,euskara
egungobizkaikomendebaldeanautrigoiakbizi,euskara
etaebroibaiaren,euskara
hegoaldeanberoiakbizi,euskara
euskal,euskara
herrianeta,euskara
iparralderago,euskara
bizi,euskara
tentagarria,euskara
izan,euskara
badaiteke,euskara
bereizketa,euskara
horrek,euskara
ez,euskara
du,euskara
askoz,euskara
geroago,euskara
sortu,euskara
ikerketa,euskara
egiteko,euskara
bereizi,euskara
behar,euskara
dira,euskara
hizkuntzak,euskara
eta,euskara
baita,euskara
hiztunen,euskara
jatorri,euskara
historikoa,euskara
eta,euskara
gaur,euskara
egungo,euskara
hiztunena,euskara
egile,euskara
batzuen,euskara
leinu,euskara
horiek,euskara
guztiak,euskara
euskaldunak,euskara
toponimiak,euskara
eta,euskara
onomastikak,euskara
adierazten,euskara
duten,euskara
beste,euskara
ikerketa,euskara
batzuen,euskara
egoera,euskara
korapilotsuagoa,euskara
baina,euskara
ikerketa,euskara
batzuen,euskara
autrigoiak,euskara
ere,euskara
zeltak,euskara
zirela,euskara
uste,euskara
haien,euskara
hiri,euskara
dela,euskara
karistiarren,euskara
hiri,euskara
azken,euskara
honen,euskara
eta,euskara
beste,euskara
toponimoren,euskara
baina,euskara
ez,euskara
hainbat,euskara
ibairen,euskara
izenek,euskara
ere,euskara
etimologia,euskara
bera,euskara
barduliarrak,euskara
zer,euskara
ziren,euskara
eztabaidan,euskara
ziren,euskara
ez,euskara
dago,euskara
baina,euskara
euren,euskara
toponimoen,euskara
izenak,euskara
indoeuroparrak,euskara
etajulio,euskara
caro,euskara
barojarenarabera,euskara
izena,euskara
bera,euskara
ez,euskara
zen,euskara
azken,euskara
hiru,euskara
leinu,euskara
hauek,euskara
batzen,euskara
ziren,euskara
lekuaritrifiniumizena,euskara
jarri,euskara
gaur,euskara
bertan,euskara
gutxi,euskara
dira,euskara
euskal,euskara
jatorriko,euskara
talde,euskara
horiek,euskara
zeltak,euskara
edo,euskara
hizkuntza,euskara
zelta,euskara
baten,euskara
eragina,euskara
izan,euskara
ez,euskara
ziren,euskara
gaur,euskara
egungo,euskara
euskal,euskara
lurraldeetara,euskara
urtea,euskara
baino,euskara
lehen,euskara
hau,euskara
herri,euskara
horien,euskara
aurretik,euskara
eremu,euskara
horretan,euskara
euskararekin,euskara
harremana,euskara
zuen,euskara
hizkuntza,euskara
bat,euskara
hitz,euskara
egiten,euskara
zuten,euskara
biztanleak,euskara
izatea,euskara
aukera,euskara
bat,euskara
baskoien,euskara
eta,euskara
akitaniarren,euskara
izenetan,euskara
badago,euskara
euskarazko,euskara
baina,euskara
ez,euskara
oso,euskara
urriak,euskara
dira,euskara
euskarazko,euskara
toponimo,euskara
akitaniarrekin,euskara
harremana,euskara
zuen,euskara
besteeuskaltribu,euskara
bat,euskara
iakatarrak,euskara
euren,euskara
hiriburuajakanzegoen,euskara
eta,euskara
osca,euskara
eta,euskara
ilerda,euskara
hirietaraino,euskara
iritsi,euskara
ziren,euskara
garai,euskara
ez,euskara
dakigu,euskara
antzinako,euskara
erromako,euskara
historialariek,euskara
giza,euskara
talde,euskara
horiek,euskara
guztiak,euskara
zehaztasunez,euskara
deskribatu,euskara
ote,euskara
zituzten,euskara
eta,euskara
euren,euskara
hirien,euskara
izenak,euskara
eta,euskara
zuten,euskara
erlazioa,euskara
ondo,euskara
garai,euskara
erromatar,euskara
berantiarrean,euskara
autrigoien,euskara
lurraldea,euskara
agertzen,euskara
da,euskara
barduliarrak,euskara
eta,euskara
karistiarrak,euskara
inoiz,euskara
ez,euskara
horien,euskara
guztien,euskara
dira,euskara
baitaerromatar,euskara
inperioaren,euskara
gainbeherarenostean,euskara
mendetikaurreraerromatar,euskara
inperioagaizki,euskara
zegoen,euskara
batez,euskara
ere,euskara
germaniarren,euskara
menderajauntxo,euskara
handien,euskara
eta,euskara
erromatar,euskara
inperioaren,euskara
aurka,euskara
altxatu,euskara
ziren,euskara
galia,euskara
eta,euskara
hispaniako,euskara
probintzia,euskara
erromatarretako,euskara
eta,euskara
agintari,euskara
erromatarrek,euskara
ezarritako,euskara
zergak,euskara
ordaintzearen,euskara
aurka,euskara
asaldatu,euskara
ziren,euskara
baina,euskara
ez,euskara
zuten,euskara
arrakastarik,euskara
izan,euskara
eta,euskara
altxamendu,euskara
bakoitzean,euskara
zapaldu,euskara
egin,euskara
gertatu,euskara
ziren,euskara
bereziki,euskara
bagauden,euskara
pirinioen,euskara
bi,euskara
aldeetako,euskara
euskal,euskara
herrian,euskara
urte,euskara
askotan,euskara
iraun,euskara
zuen,euskara
urtean,euskara
hasi,euskara
amaiera,euskara
eman,euskara
zion,euskara
bagauden,euskara
matxinada,euskara
nagusia,euskara
mendearen,euskara
lehen,euskara
partean,euskara
izan,euskara
euskal,euskara
herriko,euskara
lurraldeetan,euskara
nahiz,euskara
mendeko,euskara
sartu,euskara
zirenean,euskara
erromatar,euskara
inperioa,euskara
gainbehera,euskara
eta,euskara
haien,euskara
aurkabisigodoakbidali,euskara
zituzten,euskara
era,euskara
egonezin,euskara
soziala,euskara
areagotu,euskara
egin,euskara
euskaldunak,euskara
beren,euskara
askatasunaren,euskara
alde,euskara
borrokatu,euskara
erromatarraren,euskara
erromatarren,euskara
aurka,euskara
galdu,euskara
zuten,euskara
bagaudek,euskara
aracaelin,euskara
nahiz,euskara
eta,euskara
ondoko,euskara
urteetan,euskara
militar,euskara
erromatar,euskara
nahiz,euskara
bisigodoekin,euskara
borrokan,euskara
jarraitu,euskara
behar,euskara
izan,euskara
bladastes,euskara
baskoien,euskara
kontrako,euskara
espedizio,euskara
bat,euskara
bidali,euskara
zuen,euskara
hori,euskara
ez,euskara
da,euskara
erromatarren,euskara
garaikoa,euskara
eremu,euskara
euskal,euskara
herri,euskara
guztiak,euskara
biltzen,euskara
dituen,euskara
errealitate,euskara
bat,euskara
aldi,euskara
erregebisigodoakerasoei,euskara
ekin,euskara
zien,euskara
baskoien,euskara
kontra,euskara
zadorra,euskara
baita,euskara
inguru,euskara
horretako,euskara
baskoiak,euskara
garaitu,euskara
egungogasteizenedo,euskara
dira,euskara
egungogersenedo,euskara
hurbil,euskara
une,euskara
horretan,euskara
frankoen,euskara
mende,euskara
une,euskara
baskoi,euskara
izenez,euskara
aipatzen,euskara
diren,euskara
herri,euskara
horiek,euskara
asaldatuta,euskara
eudonbaskoniako,euskara
dukea,euskara
iruñera,euskara
heldu,euskara
ziren,euskara
ipar,euskara
hortxe,euskara
baskoien,euskara
kontra,euskara
borrokan,euskara
izan,euskara
gailendu,euskara
jo,euskara
eta,euskara
baskoiek,euskara
haien,euskara
burukarlomagnoriegin,euskara
zioten,euskara
aurre,euskara
jaurerri,euskara
independenteasortu,euskara
nafarroako,euskara
erresumaren,euskara
enekoitz,euskara
nagusi,euskara
zituzten,euskara
qasiizena,euskara
hartu,euskara
banukasitarren,euskara
gainbehera,euskara
etorri,euskara
zen,euskara
haien,euskara
babesik,euskara
kordobako,euskara
kaliferriko,euskara
indarrakiruñea,euskara
arpilatzeraheldu,euskara
ziren,euskara
kanpaina,euskara
hurrengo,euskara
bi,euskara
mendeen,euskara
baskoniako,euskara
dukerriak,euskara
eta,euskara
iruñeko,euskara
erresumak,euskara
dinamika,euskara
autonomo,euskara
bat,euskara
eraman,euskara
etaantso,euskara
abarkarengaraian,euskara
nafarroak,euskara
eta,euskara
baskoniako,euskara
dukerriak,euskara
harremanak,euskara
estutu,euskara
bere,euskara
hedadura,euskara
handienera,euskara
eraman,euskara
zuen,euskara
iruñeko,euskara
erresuma,euskara
euskaldun,euskara
guztiak,euskara
biltzen,euskara
beste,euskara
hainbat,euskara
lurralderekin,euskara
iruñeko,euskara
erresumak,euskara
utzi,euskara
egin,euskara
zion,euskara
independenteki,euskara
gartzeitzsenideek,euskara
erail,euskara
iruñeko,euskara
erresuma,euskara
amaziga,euskara
aragoiko,euskara
erresuma,euskara
berriari,euskara
loturik,euskara
gelditu,euskara
urte,euskara
bidekokolonizazioa,euskara
hasi,euskara
arrotzfrankoentzakoburguberriak,euskara
sortu,euskara
ordu,euskara
artekomozarabiar,euskara
erritu,euskara
kristauaere,euskara
baztertua,euskara
izaten,euskara
ari,euskara
eta,euskara
erromako,euskara
erritu,euskara
berriak,euskara
ordezkatu,euskara
etazuberoairuñeko,euskara
erresumaren,euskara
inguruan,euskara
hazi,euskara
erromatar,euskara
boterearen,euskara
desagerpenetik,euskara
ezagun,euskara
egiten,euskara
zaizkigun,euskara
herrien,euskara
sorrerara,euskara
arte,euskara
hainbat,euskara
mende,euskara
igaro,euskara
zirela,euskara
ematen,euskara
aztarnategi,euskara
arkeologikoak,euskara
eragina,euskara
desagertu,euskara
eta,euskara
herri,euskara
gisa,euskara
biziraun,euskara
zuen,euskara
tarte,euskara
iruñeak,euskara
oraindik,euskara
boterea,euskara
mantendu,euskara
elizaren,euskara
instituzioak,euskara
bertan,euskara
errotu,euskara
baina,euskara
eraikin,euskara
bisigodo,euskara
batzuk,euskara
euskal,euskara
herriko,euskara
ez,euskara
dago,euskara
herri,euskara
gisa,euskara
har,euskara
daitekeenik,euskara
hasiera,euskara
euskal,euskara
lurraldeetan,euskara
hirien,euskara
sorrera,euskara
ez,euskara
da,euskara
erromatar,euskara
esparruko,euskara
beste,euskara
hainbat,euskara
lekutan,euskara
bezain,euskara
historiografia,euskara
klasikoan,euskara
herrien,euskara
nukleoakelizarensorrerari,euskara
lotuta,euskara
agertu,euskara
izan,euskara
baina,euskara
ikuspegi,euskara
hori,euskara
aldatu,euskara
da,euskara
azken,euskara
mendean,euskara
jada,euskara
hasi,euskara
zen,euskara
herrien,euskara
arteko,euskara
sarea,euskara
eta,euskara
ebidentea,euskara
izan,euskara
herrixkak,euskara
lehenago,euskara
ere,euskara
existituko,euskara
mendean,euskara
desagertutako,euskara
erromatar,euskara
lidertzatik,euskara
ez,euskara
zen,euskara
eratorri,euskara
lurraldea,euskara
kontrola,euskara
zezakeen,euskara
lidertza,euskara
berririk,euskara
mendean,euskara
sartu,euskara
ibarraren,euskara
kastro,euskara
eta,euskara
eliza,euskara
batzuen,euskara
inguruan,euskara
boterea,euskara
antolatu,euskara
zen,euskara
erdi,euskara
aroaren,euskara
baina,euskara
bere,euskara
iparraldeko,euskara
aldean,euskara
egituratu,euskara
gabekoa,euskara
zen,euskara
lurraldea,euskara
leku,euskara
askotan,euskara
eta,euskara
ikuspuntua,euskara
zalantza,euskara
jarri,euskara
du,euskara
ondare,euskara
epigrafikoa,euskara
kontuan,euskara
herriguneen,euskara
saretze,euskara
honek,euskara
lur,euskara
komunalen,euskara
antolaketa,euskara
ere,euskara
ekarriko,euskara
herri,euskara
bakoitzaren,euskara
behar,euskara
ekonomikoak,euskara
ez,euskara
ziren,euskara
eraikitzen,euskara
hasi,euskara
mendearen,euskara
hasierara,euskara
araban,euskara
ez,euskara
da,euskara
ezagutzen,euskara
elizarik,euskara
herria,euskara
baino,euskara
lehen,euskara
sortu,euskara
prozesua,euskara
ikusi,euskara
da,euskara
eta,euskara
aragoiko,euskara
erregeak,euskara
hegoalderako,euskara
zabalkunde,euskara
handia,euskara
hasi,euskara
etaebro,euskara
tuteraandalustarraazpiratu,euskara
errege,euskara
hori,euskara
lapurdi,euskara
nafarrentzat,euskara
berreskuratzen,euskara
ahalegindu,euskara
zen,euskara
baionari,euskara
urtebetez,euskara
setioa,euskara
jarrizgilen,euskara
baina,euskara
ez,euskara
zuen,euskara
lortu,euskara
hura,euskara
baiona,euskara
eta,euskara
lapurdiplantagenet,euskara
dinastiarengaskoiniansartuta,euskara
geratu,euskara
hiribildu,euskara
hori,euskara
garrantzitsu,euskara
ramiritzberrezarleak,euskara
iruñea,euskara
inguruko,euskara
jaunen,euskara
babesa,euskara
lortu,euskara
eta,euskara
aragoiko,euskara
erresumatik,euskara
banandu,euskara
alfontso,euskara
borrokalaria,euskara
erregeak,euskara
erresuma,euskara
oinordetzan,euskara
ordena,euskara
erlijiosoei,euskara
utzi,euskara
ez,euskara
zuen,euskara
erresuma,euskara
erromako,euskara
elizak,euskara
erregeoi,euskara
hori,euskara
aitortzen,euskara
ez,euskara
zien,euskara
haieidux,euskara
navarredeituz,euskara
areagotu,euskara
egin,euskara
zituen,euskara
nafarroako,euskara
lurraldea,euskara
okupatzeko,euskara
kanpainak,euskara
antso,euskara
jakituna,euskara
erregea,euskara
nafarroako,euskara
inoiz,euskara
errege,euskara
izendatzen,euskara
hasi,euskara
zen,euskara
bere,euskara
ez,euskara
ordu,euskara
arte,euskara
gaztelak,euskara
eta,euskara
nafarroaklondresko,euskara
laudoahitzartu,euskara
jakitunaklortu,euskara
zuenzelestino,euskara
santuak,euskara
antso,euskara
erregetzat,euskara
ofizialki,euskara
haustearen,euskara
truke,euskara
baina,euskara
erresuma,euskara
inbaditu,euskara
euskal,euskara
erresumak,euskara
galdu,euskara
egin,euskara
gaztelaren,euskara
hurrengo,euskara
gaztelarrek,euskara
oriako,euskara
harana,euskara
okupatu,euskara
zuten,euskara
iparretik,euskara
errege,euskara
gaztelarraknafar,euskara
foruak,euskara
berretsi,euskara
zizkien,euskara
kostaldeko,euskara
men,euskara
egitearen,euskara
era,euskara
gaztelarrek,euskara
itsaso,euskara
eta,euskara
gaskoiniarako,euskara
salgaien,euskara
aterabide,euskara
naturalak,euskara
eskuratu,euskara
atlantikoko,euskara
itsas,euskara
trafikoa,euskara
sendotzen,euskara
ari,euskara
bale,euskara
ehiza,euskara
eta,euskara
salerosketa,euskara
eta,euskara
gaztelako,euskara
erregeak,euskara
euskal,euskara
portuetara,euskara
zihoazen,euskara
bideak,euskara
sendotu,euskara
hiribilduak,euskara
eratuz,euskara
aita,euskara
hil,euskara
azkarrakkontrolpean,euskara
hartu,euskara
zuendonibane,euskara
txipiabertako,euskara
buru,euskara
aita,euskara
santuak,euskara
gotorlekuaricardo,euskara
lehoi,euskara
bihotziemateko,euskara
agindu,euskara
zion,euskara
bulda,euskara
ez,euskara
zen,euskara
aita,euskara
santuaduxhasi,euskara
zitzaion,euskara
deitzen,euskara
erregeari,euskara
zatitu,euskara
egin,euskara
haraindiko,euskara
lurraldekoeskualdeek,euskara
bat,euskara
egin,euskara
zuten,euskara
nafarroako,euskara
baina,euskara
kostaldeko,euskara
ingurunea,euskara
ingalaterrako,euskara
koroaren,euskara
pean,euskara
geratu,euskara
lapurdi,euskara
behin,euskara
betiko,euskara
nafarroako,euskara
leinuaren,euskara
azkena,euskara
izan,euskara
oinordekorik,euskara
gabe,euskara
eta,euskara
kanpoko,euskara
dinastiak,euskara
hasi,euskara
ziren,euskara
nafarroan,euskara
gatazka,euskara
harrotu,euskara
zuen,euskara
euskaldunen,euskara
eta,euskara
jatorri,euskara
arrotzeko,euskara
burgu,euskara
eta,euskara
agintarien,euskara
nabarreria,euskara
suntsituaizan,euskara
herri,euskara
batzuen,euskara
jaurerrien,euskara
inguruannekazariez,euskara
ziren,euskara
lehen,euskara
herritarrak,euskara
erdi,euskara
aroaren,euskara
erdialdean,euskara
biltzen,euskara
hasi,euskara
hasiera,euskara
batean,euskara
herriz,euskara
herri,euskara
ibiltzen,euskara
baina,euskara
geroraartisauaketa,euskara
bestelako,euskara
ofizioliberalakzituztenekburguakedoauzoaksortzen,euskara
hasi,euskara
ziren,euskara
harresien,euskara
mendeetandonejakue,euskara
bidearilotuta,euskara
merkataritza,euskara
bideak,euskara
irekitzen,euskara
dira,euskara
berriro,euskara
errege,euskara
nafarrek,euskara
besteekfrankoenauzoak,euskara
sortu,euskara
euskal,euskara
oro,euskara
jite,euskara
bereko,euskara
foruen,euskara
familia,euskara
osatzen,euskara
burguek,euskara
berenforupropioa,euskara
eta,euskara
bertan,euskara
bizi,euskara
direnburgeseknekazariek,euskara
ez,euskara
zituzten,euskara
eskubide,euskara
batzuk,euskara
lortu,euskara
sortzen,euskara
hasten,euskara
harresien,euskara
pixkanaka,euskara
nafarroako,euskara
zein,euskara
gaztelako,euskara
erregeek,euskara
foru,euskara
horiek,euskara
hedatzen,euskara
hasten,euskara
nekazariei,euskara
ere,euskara
eta,euskara
hirien,euskara
inguruan,euskara
ekonomia,euskara
dinamikoagoa,euskara
sortzen,euskara
kasu,euskara
batzuetan,euskara
artisautzari,euskara
dedikatutako,euskara
auzo,euskara
eta,euskara
burguensorrera,euskara
eta,euskara
garapena,euskara
mugimendu,euskara
honen,euskara
adibide,euskara
ona,euskara
baina,euskara
lizarra,euskara
eta,euskara
garesen,euskara
ere,euskara
sortu,euskara
ziren,euskara
bertako,euskara
biztanleennabarreriaketa,euskara
foru,euskara
berria,euskara
zuten,euskara
frankoen,euskara
jauntxo,euskara
parte,euskara
hartu,euskara
zuten,euskara
euskal,euskara
herrira,euskara
arteko,euskara
gerrapiztu,euskara
bi,euskara
gipuzkoa,euskara
eta,euskara
kondairaren,euskara
arabera,euskara
prozesio,euskara
batean,euskara
egon,euskara
zen,euskara
liskarrak,euskara
sortu,euskara
zuen,euskara
bi,euskara
bandoen,euskara
antza,euskara
alde,euskara
batekoek,euskara
kandelak,euskara
lepoan,euskara
eraman,euskara
nahi,euskara
zuten,euskara
eta,euskara
besteek,euskara
behean,euskara
lehenengoaren,euskara
defendatzaileakuribarrikoakziren,euskara
eta,euskara
benetan,euskara
beste,euskara
gai,euskara
batzuk,euskara
ziren,euskara
ganboatarrak,euskara
normaleanekonomiaberriarekin,euskara
lotu,euskara
hiribildu,euskara
eta,euskara
nekazaritza,euskara
eta,euskara
eta,euskara
berazlur,euskara
era,euskara
berean,euskara
